HDI rank;Human Developpement level;Country;Survey year;"Share of income or expenditure  Poorest 10%
(%) ";Share of income or expenditure       Poorest 20%;Share of income or expenditure  Richest 20%;Share of income or expenditure    Richest 10%;Inequality measures     Richest 10% to poorest 10%;Inequality measures     Richest 20% to poorest 20%;Inequality measures     Gini index
1;HIGH;Iceland;..;..;..;..;..;..;..;..
2;HIGH;Norway;2000;3.9;9.6;37.2;23.4;6.1;3.9;25.8
3;HIGH;Australia;1994;2.0;5.9;41.3;25.4;12.5;7.0;35.2
4;HIGH;Canada;2000;2.6;7.2;39.9;24.8;9.4;5.5;32.6
5;HIGH;Ireland;2000;2.9;7.4;42.0;27.2;9.4;5.6;34.3
6;HIGH;Sweden;2000;3.6;9.1;36.6;22.2;6.2;4.0;25.0
7;HIGH;Switzerland;2000;2.9;7.6;41.3;25.9;9.0;5.5;33.7
8;HIGH;Japan;1993;4.8;10.6;35.7;21.7;4.5;3.4;24.9
9;HIGH;Netherlands;1999;2.5;7.6;38.7;22.9;9.2;5.1;30.9
10;HIGH;France;1995;2.8;7.2;40.2;25.1;9.1;5.6;32.7
11;HIGH;Finland;2000;4.0;9.6;36.7;22.6;5.6;3.8;26.9
12;HIGH;United States;2000;1.9;5.4;45.8;29.9;15.9;8.4;40.8
13;HIGH;Spain;2000;2.6;7.0;42.0;26.6;10.3;6.0;34.7
14;HIGH;Denmark;1997;2.6;8.3;35.8;21.3;8.1;4.3;24.7
15;HIGH;Austria;2000;3.3;8.6;37.8;23.0;6.9;4.4;29.1
16;HIGH;United Kingdom;1999;2.1;6.1;44.0;28.5;13.8;7.2;36.0
17;HIGH;Belgium;2000;3.4;8.5;41.4;28.1;8.2;4.9;33.0
18;HIGH;Luxembourg;..;..;..;..;..;..;..;..
19;HIGH;New Zealand;1997;2.2;6.4;43.8;27.8;12.5;6.8;36.2
20;HIGH;Italy;2000;2.3;6.5;42.0;26.8;11.6;6.5;36.0
21;HIGH;Hong Kong, China (SAR);1996;2.0;5.3;50.7;34.9;17.8;9.7;43.4
22;HIGH;Germany;2000;3.2;8.5;36.9;22.1;6.9;4.3;28.3
23;HIGH;Israel;2001;2.1;5.7;44.9;28.8;13.4;7.9;39.2
24;HIGH;Greece;2000;2.5;6.7;41.5;26.0;10.2;6.2;34.3
25;HIGH;Singapore;1998;1.9;5.0;49.0;32.8;17.7;9.7;42.5
26;HIGH;Korea (Republic of);1998;2.9;7.9;37.5;22.5;7.8;4.7;31.6
27;HIGH;Slovenia;1998;3.6;9.1;35.7;21.4;5.9;3.9;28.4
28;HIGH;Cyprus;..;..;..;..;..;..;..;..
29;HIGH;Portugal;1997;2.0;5.8;45.9;29.8;15.0;8.0;38.5
30;HIGH;Brunei Darussalam;..;..;..;..;..;..;..;..
31;HIGH;Barbados;..;..;..;..;..;..;..;..
32;HIGH;Czech Republic;1996;4.3;10.3;35.9;22.4;5.2;3.5;25.4
33;HIGH;Kuwait;..;..;..;..;..;..;..;..
34;HIGH;Malta;..;..;..;..;..;..;..;..
35;HIGH;Qatar;..;..;..;..;..;..;..;..
36;HIGH;Hungary;2002;4.0;9.5;36.5;22.2;5.5;3.8;26.9
37;HIGH;Poland;2002;3.1;7.5;42.2;27.0;8.8;5.6;34.5
38;HIGH;Argentina;2004;0.9;3.1;55.4;38.2;40.9;17.8;51.3
39;HIGH;United Arab Emirates;..;..;..;..;`;..;..;..
